Hisse,AI Score,Sinyal,Dip Puanı,Fib Puanı,Dip Durumu,Fib Durumu
YONGA,77.05,ERKEN,73,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
KRTEK,76.2,ERKEN,72,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
KLGYO,74.5,ERKEN,70,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
LILAK,72.8,ERKEN,68,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
GIPTA,72.8,ERKEN,68,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
BERA,72.8,ERKEN,68,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
SRVGY,71.95,ERKEN,67,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
HALKB,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
IHYAY,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
TKNSA,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
KZBGY,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
KENT,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
FORMT,70.25,ERKEN,65,100,SESSİZ_AKUMULASYON_DIP,FIB_ABSOLUTE_BOTTOM
BASCM,68.55,ERKEN,63,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
KARSN,68.2,ERKEN,67,75,SESSİZ_AKUMULASYON_DIP,FIB_EARLY_REBOUND
MEKAG,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
MEDTR,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
YATAS,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
TLMAN,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
DERHL,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BRKVY,66.0,ERKEN,60,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
GRNYO,65.15,ERKEN,59,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
AKBNK,64.3,IZLE,58,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
YKBNK,64.3,IZLE,58,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
SANKO,64.3,IZLE,58,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
SEKFK,64.3,IZLE,58,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
DSTKF,63.95,IZLE,62,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
MAKTK,63.45,IZLE,57,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
SILVR,62.25,IZLE,60,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
CEMTS,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
DESA,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BARMA,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
TEZOL,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BTCIM,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
ARZUM,61.75,IZLE,55,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BURVA,60.55,IZLE,58,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
TMSN,60.05,IZLE,53,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
UNLU,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
MEPET,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
KATMR,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
ATAGY,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
A1CAP,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
VRGYO,59.2,IZLE,52,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
EUYO,58.35,IZLE,51,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BANVT,58.0,IZLE,55,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
ERBOS,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
ZEDUR,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
SAHOL,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BFREN,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
KAYSE,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
SAMAT,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
QNBTR,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
BEGYO,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
PKENT,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
PGSUS,57.5,IZLE,50,100,IZLEME_BOLGESI,FIB_ABSOLUTE_BOTTOM
YBTAS,55.8,IZLE,48,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
COSMO,55.8,IZLE,48,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
TTRAK,55.8,IZLE,48,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
YAPRK,55.8,IZLE,48,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
IHLAS,55.8,IZLE,48,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
RYSAS,55.45,IZLE,52,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
MAALT,55.45,IZLE,52,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
AKYHO,54.95,IZLE,47,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
PSDTC,53.75,IZLE,50,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
VSNMD,53.75,IZLE,50,75,IZLEME_BOLGESI,FIB_EARLY_REBOUND
MEGAP,53.25,IZLE,45,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KRGYO,53.25,IZLE,45,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
POLTK,53.25,IZLE,45,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ARENA,53.25,IZLE,45,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
HATEK,52.9,IZLE,49,75,DIP_DEGIL,FIB_EARLY_REBOUND
HTTBT,52.4,IZLE,44,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
EKIZ,52.4,IZLE,44,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
DOKTA,52.4,IZLE,44,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SKBNK,52.05,IZLE,48,75,DIP_DEGIL,FIB_EARLY_REBOUND
SAFKR,51.55,IZLE,43,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KLNMA,50.7,IZLE,42,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GARAN,50.7,IZLE,42,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
DITAS,50.7,IZLE,42,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
MERIT,50.2,IZLE,52,40,IZLEME_BOLGESI,FIB_MID_ZONE
DGNMO,49.95,BEKLE,57,10,IZLEME_BOLGESI,FIB_HIGH_ZONE
OYYAT,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
YIGIT,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KONKA,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KLKIM,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
IHGZT,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ULKER,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BRLSM,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
FRMPL,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ZERGY,49.0,BEKLE,40,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
OTKAR,48.65,BEKLE,44,75,DIP_DEGIL,FIB_EARLY_REBOUND
SMRVA,47.3,BEKLE,38,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
AYCES,47.3,BEKLE,38,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
MERKO,47.3,BEKLE,38,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ISSEN,46.45,BEKLE,37,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
EKOS,46.45,BEKLE,37,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
RAYSG,46.45,BEKLE,37,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
NIBAS,46.45,BEKLE,37,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SELVA,46.45,BEKLE,37,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
DERIM,45.25,BEKLE,40,75,DIP_DEGIL,FIB_EARLY_REBOUND
ORMA,45.25,BEKLE,40,75,DIP_DEGIL,FIB_EARLY_REBOUND
LUKSK,45.25,BEKLE,40,75,DIP_DEGIL,FIB_EARLY_REBOUND
TEKTU,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ALVES,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BLUME,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SNGYO,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
CEMAS,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
RTALB,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
CLEBI,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BMSCH,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
CANTE,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
FLAP,44.75,BEKLE,35,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
CEOEM,44.25,BEKLE,45,40,DIP_DEGIL,FIB_MID_ZONE
DOFRB,44.0,BEKLE,50,10,IZLEME_BOLGESI,FIB_HIGH_ZONE
TUKAS,43.9,BEKLE,34,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GLRYH,43.9,BEKLE,34,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
MHRGY,43.9,BEKLE,34,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
OZKGY,43.55,BEKLE,38,75,DIP_DEGIL,FIB_EARLY_REBOUND
ISBIR,43.05,BEKLE,33,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
DNISI,42.7,BEKLE,37,75,DIP_DEGIL,FIB_EARLY_REBOUND
LKMNH,42.2,BEKLE,32,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BESLR,42.2,BEKLE,32,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
AFYON,42.2,BEKLE,32,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BNTAS,42.2,BEKLE,32,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ADESE,42.2,BEKLE,32,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KUYAS,41.7,BEKLE,42,40,DIP_DEGIL,FIB_MID_ZONE
SDTTR,41.7,BEKLE,42,40,DIP_DEGIL,FIB_MID_ZONE
KAPLM,41.0,BEKLE,35,75,DIP_DEGIL,FIB_EARLY_REBOUND
AZTEK,41.0,BEKLE,35,75,DIP_DEGIL,FIB_EARLY_REBOUND
FMIZP,41.0,BEKLE,35,75,DIP_DEGIL,FIB_EARLY_REBOUND
BIOEN,41.0,BEKLE,35,75,DIP_DEGIL,FIB_EARLY_REBOUND
KRVGD,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ENTRA,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BIZIM,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SNICA,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
TSGYO,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
RUZYE,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ALKA,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KOTON,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SNPAM,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GOODY,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
OBAMS,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ZOREN,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
VAKBN,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
MEYSU,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ANGEN,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
PRKME,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KLMSN,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
IHLGM,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
VKFYO,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
HUBVC,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
IHEVA,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
OSTIM,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
YAYLA,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GLRMK,40.5,BEKLE,30,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BRKO,40.15,BEKLE,34,75,DIP_DEGIL,FIB_EARLY_REBOUND
AYES,39.75,BEKLE,45,10,DIP_DEGIL,FIB_HIGH_ZONE
MACKO,38.8,BEKLE,28,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BASGZ,38.45,BEKLE,32,75,DIP_DEGIL,FIB_EARLY_REBOUND
A1YEN,38.45,BEKLE,32,75,DIP_DEGIL,FIB_EARLY_REBOUND
SKTAS,38.45,BEKLE,32,75,DIP_DEGIL,FIB_EARLY_REBOUND
SEGMN,38.45,BEKLE,32,75,DIP_DEGIL,FIB_EARLY_REBOUND
KUTPO,37.95,BEKLE,27,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
KSTUR,37.95,BEKLE,27,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ALTIN,37.95,BEKLE,27,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SKYLP,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
DOAS,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
PENGD,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
BORSK,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
HURGZ,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
DIRIT,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
PATEK,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
UCAYM,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
BIENY,36.75,BEKLE,30,75,DIP_DEGIL,FIB_EARLY_REBOUND
HKTM,36.25,BEKLE,25,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
IZINV,36.25,BEKLE,25,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
SODSN,36.25,BEKLE,25,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
EUREN,36.25,BEKLE,25,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
