Hisse,AI Score,Sinyal,Dip Puanı,Fib Puanı,Dip Durumu,Fib Durumu
CIMSA,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
EGSER,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
GWIND,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
HDFGS,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
TMPOL,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
OYLUM,19.75,BEKLE,10,75,DIP_DEGIL,FIB_EARLY_REBOUND
OYAYO,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GUBRF,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
PETUN,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
EGEEN,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
FZLGY,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
AGROT,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BALAT,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BRYAT,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
GLCVY,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ISMEN,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
YYAPI,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ECILC,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
EYGYO,19.25,BEKLE,5,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
BESTE,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
GSDDE,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
ENERY,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
DESPC,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
LIDER,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
ARSAN,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
KTSKR,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
HLGYO,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
FADE,18.75,BEKLE,15,40,DIP_DEGIL,FIB_MID_ZONE
BAKAB,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
OSMEN,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
CRFSA,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
TRHOL,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ARFYE,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ECZYT,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ATATR,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KBORU,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
POLHO,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
AHSGY,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ULUSE,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
TARKM,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ASTOR,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
TATGD,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
METRO,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
NETAS,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ARDYZ,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
FONET,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
BORLS,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
TEHOL,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
HATSN,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
SURGY,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
MOBTL,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
SKYMD,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
BIGEN,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KRDMA,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
VANGD,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
EDATA,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
AKSUE,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
INDES,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ORGE,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KOCMT,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KOPOL,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
GUNDG,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
CRDFA,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
QUAGR,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
INVES,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
SANEL,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
TRCAS,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KGYO,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
KMPUR,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ASELS,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ODINE,18.5,BEKLE,20,10,DIP_DEGIL,FIB_HIGH_ZONE
ORCAY,17.05,BEKLE,13,40,DIP_DEGIL,FIB_MID_ZONE
MANAS,16.8,BEKLE,18,10,DIP_DEGIL,FIB_HIGH_ZONE
DCTTR,15.95,BEKLE,17,10,DIP_DEGIL,FIB_HIGH_ZONE
SUWEN,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
ALBRK,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
TSPOR,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
BAHKM,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
TCELL,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
MAGEN,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
MAVI,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
REEDR,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
ONCSM,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
TABGD,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
FRIGO,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
ATAKP,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
PLTUR,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
AKFGY,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
GARFA,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
BAYRK,15.5,BEKLE,5,75,DIP_DEGIL,FIB_EARLY_REBOUND
LOGO,15.0,BEKLE,0,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
VESTL,15.0,BEKLE,0,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
ENKAI,15.0,BEKLE,0,100,DIP_DEGIL,FIB_ABSOLUTE_BOTTOM
PASEU,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
DMSAS,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
AGYO,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
SOKM,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
BRSAN,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
MGROS,14.5,BEKLE,10,40,DIP_DEGIL,FIB_MID_ZONE
AHGAZ,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
ANELE,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
AKSA,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
CELHA,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
BJKAS,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
AYGAZ,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
ULUUN,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
ALKLC,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
TUPRS,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
IEYHO,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
AVGYO,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
EGEPO,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
ISGYO,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
DAGI,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
EUKYO,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
EKSUN,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
KERVN,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
PRZMA,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
GATEG,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
DEVA,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
KLYPV,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
KTLEV,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
OZATD,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
AKFYE,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
EGEGY,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
HUNER,14.25,BEKLE,15,10,DIP_DEGIL,FIB_HIGH_ZONE
ETYAT,12.55,BEKLE,13,10,DIP_DEGIL,FIB_HIGH_ZONE
ATEKS,12.55,BEKLE,13,10,DIP_DEGIL,FIB_HIGH_ZONE
SEKUR,12.55,BEKLE,13,10,DIP_DEGIL,FIB_HIGH_ZONE
FENER,11.25,BEKLE,0,75,DIP_DEGIL,FIB_EARLY_REBOUND
DOHOL,11.25,BEKLE,0,75,DIP_DEGIL,FIB_EARLY_REBOUND
GOKNR,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
OZRDN,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
ANSGR,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
SUMAS,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
RALYH,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
SEYKM,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
PNLSN,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
DOGUB,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
YUNSA,10.25,BEKLE,5,40,DIP_DEGIL,FIB_MID_ZONE
KCHOL,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
AKSEN,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
OZSUB,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
TCKRC,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
GEREL,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
GOZDE,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
BRMEN,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
IZFAS,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
MERCN,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
TGSAS,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
ATATP,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
AGESA,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
KORDS,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
KRSTL,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
ICUGS,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
GESAN,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
MARKA,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
GEDIK,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
DGGYO,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
OBASE,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
GSDHO,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
ICBCT,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
SANFM,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
PINSU,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
ARMGD,10.0,BEKLE,10,10,DIP_DEGIL,FIB_HIGH_ZONE
KARTN,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ARASE,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
DUNYH,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
BMSTL,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
PCILT,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
SELEC,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
TURSG,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
HEDEF,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
DMRGD,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AKSGY,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
BIMAS,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
PKART,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
EUPWR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
EBEBK,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
BYDNR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
CATES,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
CWENE,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
TKFEN,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
BSOKE,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AKFIS,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ALARK,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AKCNS,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
OZYSR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
EFOR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
SOKE,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
MOGAN,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
GMTAS,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
BINHO,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
RYGYO,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
UFUK,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
RGYAS,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AGHOL,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AKHAN,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
YGGYO,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ETILR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ZGYO,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ATSYH,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AYEN,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
QNBFK,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
AEFES,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
CCOLA,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ALCAR,5.75,BEKLE,5,10,DIP_DEGIL,FIB_HIGH_ZONE
ESCAR,1.5,BEKLE,0,10,DIP_DEGIL,FIB_HIGH_ZONE
BIGTK,1.5,BEKLE,0,10,DIP_DEGIL,FIB_HIGH_ZONE
