Hisse,Trend,Dip,Volume,fibonacci,Trend100,Dip100,Volume100,AI Score,Sinyal,Trend Durumu,Dip Durumu,Volume Durumu,fibonacci Durumu
ANHYT,58,158,73,85,58.0,79.0,73.0,75.1,IZLE,ACCUMULATION_DIP,PERFECT_DIP,EARLY_ACCUMULATION,FIB_BOTTOM_ZONE
CUSAN,60,137,68,95,60.0,68.5,68.0,73.32,IZLE,ACCUMULATION_DIP,PERFECT_DIP,EARLY_ACCUMULATION,FIB_236_RECLAIM
AKMGY,52,133,53,95,52.0,66.5,53.0,68.03,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,NEUTRAL,FIB_236_RECLAIM
ENSRI,63,129,58,85,63.0,64.5,58.0,68.03,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
CIMSA,52,132,53,95,52.0,66.0,53.0,67.85,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,NEUTRAL,FIB_236_RECLAIM
BAYRK,43,125,63,95,43.0,62.5,63.0,66.83,ERKEN,EARLY_REBOUND,PERFECT_DIP,EARLY_ACCUMULATION,FIB_236_RECLAIM
RUZYE,50,116,63,85,50.0,58.0,63.0,64.15,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,EARLY_ACCUMULATION,FIB_BOTTOM_ZONE
KZGYO,30,114,68,85,30.0,57.0,68.0,60.8,ERKEN,BOTTOM_SIDEWAYS,PERFECT_DIP,EARLY_ACCUMULATION,FIB_BOTTOM_ZONE
MEKAG,47,121,43,85,47.0,60.5,43.0,60.42,ERKEN,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
GLCVY,41,110,53,85,41.0,55.0,53.0,59.3,ERKEN,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
MRGYO,46,110,48,85,46.0,55.0,48.0,59.3,ERKEN,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
REEDR,47,98,43,95,47.0,49.0,43.0,58.9,ERKEN,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_236_RECLAIM
DOHOL,50,103,35,95,50.0,51.5,35.0,58.77,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,DISTRIBUTION,FIB_236_RECLAIM
LIDFA,42,115,45,85,42.0,57.5,45.0,58.77,ERKEN,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
MSGYO,37,126,40,85,37.0,63.0,40.0,58.7,ERKEN,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
DAPGM,43,131,25,85,43.0,65.5,25.0,57.77,ERKEN,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
PNSUT,36,107,53,85,36.0,53.5,53.0,57.77,ERKEN,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
TRMET,38,83,55,95,38.0,41.5,55.0,56.88,ERKEN,EARLY_REBOUND,STRONG_DIP,NEUTRAL,FIB_236_RECLAIM
BOBET,38,116,23,95,38.0,58.0,23.0,56.25,ERKEN,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
EUHOL,28,104,55,85,28.0,52.0,55.0,56.05,ERKEN,BOTTOM_SIDEWAYS,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
AGESA,43,109,45,75,43.0,54.5,45.0,55.42,ERKEN,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_GOLDEN_RATIO_SUPPORT
DOGUB,55,118,68,40,55.0,59.0,68.0,55.25,ERKEN,ACCUMULATION_DIP,PERFECT_DIP,EARLY_ACCUMULATION,FIB_MID_ZONE
ENJSA,43,99,40,85,43.0,49.5,40.0,55.17,ERKEN,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
BULGS,48,104,28,85,48.0,52.0,28.0,54.65,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
LKMNH,34,74,68,85,34.0,37.0,68.0,54.6,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,EARLY_ACCUMULATION,FIB_BOTTOM_ZONE
OZGYO,39,89,33,95,39.0,44.5,33.0,53.73,BEKLE,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_236_RECLAIM
SEKFK,34,88,50,85,34.0,44.0,50.0,53.45,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
GARFA,53,115,63,40,53.0,57.5,63.0,53.33,BEKLE,ACCUMULATION_DIP,PERFECT_DIP,EARLY_ACCUMULATION,FIB_MID_ZONE
KONKA,39,87,45,85,39.0,43.5,45.0,53.27,BEKLE,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_BOTTOM_ZONE
EMNIS,41,94,23,95,41.0,47.0,23.0,53.0,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
TCELL,40,89,28,95,40.0,44.5,28.0,52.92,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
AKENR,44,87,23,95,44.0,43.5,23.0,52.38,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
KIMMR,31,104,33,85,31.0,52.0,33.0,52.25,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
DOAS,38,115,15,85,38.0,57.5,15.0,51.98,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TERA,42,84,38,85,42.0,42.0,38.0,51.95,BEKLE,EARLY_REBOUND,STRONG_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
BLUME,33,57,68,85,33.0,28.5,68.0,51.42,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,EARLY_ACCUMULATION,FIB_BOTTOM_ZONE
GEDZA,37,107,18,85,37.0,53.5,18.0,50.98,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KLRHO,52,89,18,85,52.0,44.5,18.0,50.83,BEKLE,ACCUMULATION_DIP,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
HKTM,42,97,20,85,42.0,48.5,20.0,50.62,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MARTI,36,78,28,95,36.0,39.0,28.0,50.2,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ULUFA,35,71,46,85,35.0,35.5,46.0,49.88,BEKLE,EARLY_REBOUND,STRONG_DIP,NEUTRAL,FIB_BOTTOM_ZONE
TSKB,39,93,10,95,39.0,46.5,10.0,49.83,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
BRKSN,26,68,55,85,26.0,34.0,55.0,49.35,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,NEUTRAL,FIB_BOTTOM_ZONE
IHEVA,25,67,55,85,25.0,33.5,55.0,48.98,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,NEUTRAL,FIB_BOTTOM_ZONE
SODSN,36,82,30,85,36.0,41.0,30.0,48.8,BEKLE,EARLY_REBOUND,STRONG_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
ENTRA,30,85,33,85,30.0,42.5,33.0,48.73,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,DISTRIBUTION,FIB_BOTTOM_ZONE
RYSAS,36,84,15,95,36.0,42.0,15.0,48.65,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ECZYT,50,84,68,40,50.0,42.0,68.0,48.3,BEKLE,ACCUMULATION_DIP,STRONG_DIP,EARLY_ACCUMULATION,FIB_MID_ZONE
KMPUR,54,129,23,40,54.0,64.5,23.0,47.98,BEKLE,ACCUMULATION_DIP,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
KAREL,43,124,38,40,43.0,62.0,38.0,47.9,BEKLE,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_MID_ZONE
FONET,47,119,38,40,47.0,59.5,38.0,47.83,BEKLE,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_MID_ZONE
TATEN,24,82,23,95,24.0,41.0,23.0,47.5,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
HURGZ,32,72,23,95,32.0,36.0,23.0,47.35,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
PRDGS,35,65,38,85,35.0,32.5,38.0,47.23,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,DISTRIBUTION,FIB_BOTTOM_ZONE
A1YEN,42,81,3,95,42.0,40.5,3.0,46.92,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
OSTIM,41,84,13,85,41.0,42.0,13.0,46.75,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GOLTS,27,88,23,85,27.0,44.0,23.0,46.65,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TUCLK,36,82,18,85,36.0,41.0,18.0,46.4,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
AKGRT,41,76,18,85,41.0,38.0,18.0,46.35,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
AGYO,26,61,33,95,26.0,30.5,33.0,46.23,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,DISTRIBUTION,FIB_236_RECLAIM
ARENA,38,70,25,85,38.0,35.0,25.0,46.1,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ALBRK,26,79,28,85,26.0,39.5,28.0,45.88,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
VAKBN,30,57,43,85,30.0,28.5,43.0,45.83,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,DISTRIBUTION,FIB_BOTTOM_ZONE
YAYLA,32,88,0,95,32.0,44.0,0.0,45.55,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
BURCE,34,79,18,85,34.0,39.5,18.0,45.48,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GENTS,41,91,0,85,41.0,45.5,0.0,45.38,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GEREL,43,100,45,40,43.0,50.0,45.0,45.1,BEKLE,EARLY_REBOUND,PERFECT_DIP,NEUTRAL,FIB_MID_ZONE
BTCIM,29,67,18,95,29.0,33.5,18.0,44.88,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
OYAKC,23,108,0,85,23.0,54.0,0.0,44.75,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
DOFER,31,70,23,85,31.0,35.0,23.0,44.3,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MNDRS,28,94,5,85,28.0,47.0,5.0,44.3,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
RUBNS,41,75,8,85,41.0,37.5,8.0,44.18,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ADESE,27,83,15,85,27.0,41.5,15.0,44.17,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TAVHL,38,73,10,85,38.0,36.5,10.0,43.62,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ALKIM,32,77,0,95,32.0,38.5,0.0,43.62,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
BORSK,33,84,5,85,33.0,42.0,5.0,43.55,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
DYOBY,31,65,23,85,31.0,32.5,23.0,43.42,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
NIBAS,49,58,10,85,49.0,29.0,10.0,43.2,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TURGG,38,81,0,85,38.0,40.5,0.0,43.02,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
EUREN,43,57,15,85,43.0,28.5,15.0,42.83,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MPARK,30,68,18,85,30.0,34.0,18.0,42.75,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BAGFS,36,75,5,85,36.0,37.5,5.0,42.58,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BRLSM,35,64,3,95,35.0,32.0,3.0,42.55,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ORMA,29,74,0,95,29.0,37.0,0.0,42.5,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
TBORG,40,55,18,85,40.0,27.5,18.0,42.48,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MZHLD,16,80,20,85,16.0,40.0,20.0,42.45,BEKLE,HEAVY_DOWN_TREND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ANSGR,37,113,25,40,37.0,56.5,25.0,42.17,BEKLE,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
