Hisse,Trend,Dip,Volume,fibonacci,Trend100,Dip100,Volume100,AI Score,Sinyal,Trend Durumu,Dip Durumu,Volume Durumu,fibonacci Durumu
KFEIN,24,83,8,85,24.0,41.5,8.0,42.17,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GWIND,25,90,0,85,25.0,45.0,0.0,42.0,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KLGYO,37,53,20,85,37.0,26.5,20.0,41.92,BEKLE,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TTKOM,26,86,0,85,26.0,43.0,0.0,41.5,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
IHLGM,37,73,0,85,37.0,36.5,0.0,41.42,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BRKO,40,43,10,95,40.0,21.5,10.0,41.27,BEKLE,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
KLSER,24,79,5,85,24.0,39.5,5.0,40.88,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
VKING,38,56,11,85,38.0,28.0,11.0,40.85,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
IZINV,39,67,0,85,39.0,33.5,0.0,40.77,BEKLE,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ECILC,31,76,0,85,31.0,38.0,0.0,40.75,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MHRGY,34,72,0,85,34.0,36.0,0.0,40.65,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
YYLGD,35,70,0,85,35.0,35.0,0.0,40.5,BEKLE,EARLY_REBOUND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
YIGIT,32,73,0,85,32.0,36.5,0.0,40.42,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
LYDHO,32,73,0,85,32.0,36.5,0.0,40.42,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BUCIM,31,74,0,85,31.0,37.0,0.0,40.4,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MGROS,33,107,25,40,33.0,53.5,25.0,40.33,BEKLE,BOTTOM_SIDEWAYS,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
KLKIM,30,63,10,85,30.0,31.5,10.0,40.27,BEKLE,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
IHAAS,28,50,23,85,28.0,25.0,23.0,40.2,BEKLE,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ESEN,29,74,0,85,29.0,37.0,0.0,40.0,BEKLE,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MERKO,36,51,13,85,36.0,25.5,13.0,39.98,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BIENY,38,63,0,85,38.0,31.5,0.0,39.88,ALMA,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
VSNMD,41,45,0,95,41.0,22.5,0.0,39.83,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ELITE,19,70,0,95,19.0,35.0,0.0,39.8,ALMA,HEAVY_DOWN_TREND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ASELS,33,42,10,95,33.0,21.0,10.0,39.7,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
CVKMD,37,93,30,40,37.0,46.5,30.0,39.67,ALMA,EARLY_REBOUND,PERFECT_DIP,DISTRIBUTION,FIB_MID_ZONE
USAK,34,66,0,85,34.0,33.0,0.0,39.6,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ADEL,33,67,0,85,33.0,33.5,0.0,39.58,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SAHOL,30,70,0,85,30.0,35.0,0.0,39.5,ALMA,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
NUGYO,36,63,0,85,36.0,31.5,0.0,39.47,ALMA,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KUTPO,21,80,0,85,21.0,40.0,0.0,39.45,ALMA,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
PKENT,27,63,8,85,27.0,31.5,8.0,39.27,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
YESIL,46,50,0,85,46.0,25.0,0.0,39.2,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
HEKTS,20,69,8,85,20.0,34.5,8.0,38.92,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
DITAS,32,64,0,85,32.0,32.0,0.0,38.85,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BRYAT,19,75,3,85,19.0,37.5,3.0,38.78,ALMA,HEAVY_DOWN_TREND,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
DMLKT,30,80,0,75,30.0,40.0,0.0,38.75,ALMA,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_GOLDEN_RATIO_SUPPORT
PARSN,32,63,0,85,32.0,31.5,0.0,38.67,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SARKY,32,63,0,85,32.0,31.5,0.0,38.67,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ARCLK,28,67,0,85,28.0,33.5,0.0,38.58,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BRKVY,40,53,0,85,40.0,26.5,0.0,38.52,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
YUNSA,27,52,0,95,27.0,26.0,0.0,38.25,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
HTTBT,42,48,0,85,42.0,24.0,0.0,38.05,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
AZTEK,31,46,0,95,31.0,23.0,0.0,38.0,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
TEKTU,32,58,0,85,32.0,29.0,0.0,37.8,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
AVPGY,30,46,0,95,30.0,23.0,0.0,37.8,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
SMRVA,45,43,0,85,45.0,21.5,0.0,37.77,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
DENGE,18,35,20,95,18.0,17.5,20.0,37.48,ALMA,HEAVY_DOWN_TREND,WEAK,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ISSEN,30,58,0,85,30.0,29.0,0.0,37.4,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SILVR,20,37,15,95,20.0,18.5,15.0,37.23,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
GLRMK,21,67,0,85,21.0,33.5,0.0,37.17,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TATGD,47,98,3,40,47.0,49.0,3.0,37.15,ALMA,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
DOKTA,38,46,0,85,38.0,23.0,0.0,36.9,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BLCYT,41,41,0,85,41.0,20.5,0.0,36.62,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GIPTA,33,35,0,95,33.0,17.5,0.0,36.48,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
UNLU,27,56,0,85,27.0,28.0,0.0,36.45,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MEDTR,36,45,0,85,36.0,22.5,0.0,36.33,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KRVGD,32,49,0,85,32.0,24.5,0.0,36.23,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
PAPIL,37,43,0,85,37.0,21.5,0.0,36.17,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
IHYAY,30,51,0,85,30.0,25.5,0.0,36.17,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
OYYAT,34,46,0,85,34.0,23.0,0.0,36.1,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SELVA,31,44,3,85,31.0,22.0,3.0,35.75,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
LRSHO,42,34,0,85,42.0,17.0,0.0,35.6,ALMA,EARLY_REBOUND,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
CEMTS,18,44,15,85,18.0,22.0,15.0,35.55,ALMA,HEAVY_DOWN_TREND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
YONGA,24,54,0,85,24.0,27.0,0.0,35.5,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GARAN,28,40,8,85,28.0,20.0,8.0,35.45,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
GRNYO,24,50,3,85,24.0,25.0,3.0,35.4,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ZEDUR,39,36,0,85,39.0,18.0,0.0,35.35,ALMA,EARLY_REBOUND,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
FMIZP,23,25,13,95,23.0,12.5,13.0,35.33,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_236_RECLAIM
ADGYO,26,50,0,85,26.0,25.0,0.0,35.2,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ISFIN,35,92,10,40,35.0,46.0,10.0,35.1,ALMA,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
YKBNK,25,39,10,85,25.0,19.5,10.0,35.08,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SNGYO,26,49,0,85,26.0,24.5,0.0,35.02,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
IHGZT,26,49,0,85,26.0,24.5,0.0,35.02,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KSTUR,25,43,5,85,25.0,21.5,5.0,34.77,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
BRSAN,46,85,3,40,46.0,42.5,3.0,34.67,ALMA,EARLY_REBOUND,PERFECT_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
AKBNK,25,45,0,85,25.0,22.5,0.0,34.12,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KRTEK,22,48,0,85,22.0,24.0,0.0,34.05,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
AYCES,34,34,0,85,34.0,17.0,0.0,34.0,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
TSGYO,25,44,0,85,25.0,22.0,0.0,33.95,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
MEGMT,26,42,0,85,26.0,21.0,0.0,33.8,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
EGPRO,31,71,25,40,31.0,35.5,25.0,33.62,ALMA,BOTTOM_SIDEWAYS,STRONG_DIP,HEAVY_DISTRIBUTION,FIB_MID_ZONE
OYLUM,32,63,28,40,32.0,31.5,28.0,33.02,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_MID_ZONE
KATMR,26,36,0,85,26.0,18.0,0.0,32.75,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
SEGYO,18,40,3,85,18.0,20.0,3.0,32.45,ALMA,HEAVY_DOWN_TREND,WATCH,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
KUYAS,18,31,10,85,18.0,15.5,10.0,32.27,ALMA,HEAVY_DOWN_TREND,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
HATEK,26,30,0,85,26.0,15.0,0.0,31.7,ALMA,BOTTOM_SIDEWAYS,WEAK,HEAVY_DISTRIBUTION,FIB_BOTTOM_ZONE
ORCAY,27,56,25,40,27.0,28.0,25.0,30.2,ALMA,BOTTOM_SIDEWAYS,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_MID_ZONE
ARTMS,32,49,25,40,32.0,24.5,25.0,29.98,ALMA,BOTTOM_SIDEWAYS,WATCH,HEAVY_DISTRIBUTION,FIB_MID_ZONE
QUAGR,35,58,0,40,35.0,29.0,0.0,27.15,ALMA,EARLY_REBOUND,EARLY_RECOVERY,HEAVY_DISTRIBUTION,FIB_MID_ZONE
EDATA,40,45,0,40,40.0,22.5,0.0,25.88,ALMA,EARLY_REBOUND,WATCH,HEAVY_DISTRIBUTION,FIB_MID_ZONE
